Year,Sex,Occupation Category,Health Worker Category,Value
2013,Female,Managers and Proprietors in Health and Care Services,,0.5764348249034703
2013,Female,Managers and Proprietors in Health and Care Services,Health care practice managers,0.5764348249034703
2013,Female,Natural and Social Science Professionals,,1.4541348253916102
2013,Female,Natural and Social Science Professionals,Chemical scientists,0.18383530738826057
2013,Female,Natural and Social Science Professionals,Biological scientists and biochemists,1.2702995180033496
2013,Female,Engineering Professionals,,0.0
2013,Female,Health Professionals,,8.496795454024241
2013,Female,Health Professionals,Medical practitioners,3.3131494159529566
2013,Female,Health Professionals,Psychologists,0.9745911544823533
2013,Female,Health Professionals,Pharmacists,0.9447194520627178
2013,Female,Health Professionals,Ophthalmic opticians,0.36717940487034006
2013,Female,Health Professionals,Dental practitioners,0.6602168145264768
2013,Female,Health Professionals,Veterinarians,0.31818121672877964
2013,Female,Health Professionals,Medical radiographers,0.5428176469492043
2013,Female,Health Professionals,Podiatrists,0.34056196807915406
2013,Female,Health Professionals,Health professionals n.e.c,1.0353783803722592
2013,Female,Therapy Professionals,,3.7495894175948257
2013,Female,Therapy Professionals,Physiotherapists,1.1274188365429345
2013,Female,Therapy Professionals,Occupational therapists,1.123151450482987
2013,Female,Therapy Professionals,Speech and language therapists,0.5777549515263319
2013,Female,Therapy Professionals,Therapy professionals n.e.c,0.9212641790425723
2013,Female,Nursing and Midwifery Professionals,,17.727919017170027
2013,Female,Nursing and Midwifery Professionals,Nurses,16.3264357535972
2013,Female,Nursing and Midwifery Professionals,Midwives,1.401483263572828
2013,Female,Quality and Regulatory Professionals,,0.7912777576194101
2013,Female,Quality and Regulatory Professionals,Quality assurance and regulatory professionals,0.7912777576194101
2013,Female,"Science, Engineering and Production Technicians",,1.1371202321900107
2013,Female,"Science, Engineering and Production Technicians",Laboratory technicians,1.1371202321900107
2013,Female,Health Associate Professionals,,3.1996799276251324
2013,Female,Health Associate Professionals,Paramedics,0.4777016337610779
2013,Female,Health Associate Professionals,Pharmaceutical technicians,0.7188242964577043
2013,Female,Health Associate Professionals,Medical and dental technicians,0.7122236633433963
2013,Female,Health Associate Professionals,Health associate professionals n.e.c,1.2909303340629539
2013,Female,Welfare and Housing Associate Professionals,,4.336032644336735
2013,Female,Welfare and Housing Associate Professionals,Child and early years officers,0.6906718287097025
2013,Female,Welfare and Housing Associate Professionals,Counsellors,0.6211042257468101
2013,Female,Welfare and Housing Associate Professionals,Welfare and housing associate professionals n.e.c,3.0242565898802223
2013,Female,Administrative Occupations: Records,,3.7044288068453044
2013,Female,Administrative Occupations: Records,Records clerks and assistants,2.5489189037926407
2013,Female,Administrative Occupations: Records,Stock control clerks and assistants,1.1555099030526639
2013,Female,Secretarial and Related Occupations,,15.960791379683675
2013,Female,Secretarial and Related Occupations,Medical Secretaries,2.530099424262079
2013,Female,Secretarial and Related Occupations,Personal assistants and other secretaries,6.717080562692
2013,Female,Secretarial and Related Occupations,Receptionists,6.713611392729596
2013,Female,Caring Personal Services,,29.197394020925483
2013,Female,Caring Personal Services,Nursing auxiliaries and assistants,7.551400588340526
2013,Female,Caring Personal Services,Ambulance staff (excluding paramedics),0.17499352907700155
2013,Female,Caring Personal Services,Dental nurses,1.4025884858617357
2013,Female,Caring Personal Services,Care workers and home carers,17.81781043000116
2013,Female,Caring Personal Services,Senior care workers,2.250600987645058
2013,Female,Sales Assistants and Retail Cashiers,,2.053717917123863
2013,Female,Sales Assistants and Retail Cashiers,Pharmacy and other dispensing assistants,2.053717917123863
2013,Female,Process Operatives,,0.24265769365344214
2013,Female,Process Operatives,Chemical and related process operatives,0.24265769365344214
2014,,Health and Social Services Managers and Directors,,0.8069439972258687
2014,,Health and Social Services Managers and Directors,Health services and public health managers and directors,0.8069439972258687
2014,,Managers and Proprietors in Health and Care Services,,0.2980333391127734
2014,,Managers and Proprietors in Health and Care Services,Health care practice managers,0.2980333391127734
2014,,Natural and Social Science Professionals,,2.0206264087385133
2014,,Natural and Social Science Professionals,Chemical scientists,0.4500222921259257
2014,,Natural and Social Science Professionals,Biological scientists and biochemists,1.5706041166125877
2014,,Engineering Professionals,,1.0189514031654818
2014,,Engineering Professionals,Production and process engineers,1.0189514031654818
2014,,Health Professionals,,8.158685879176678
2014,,Health Professionals,Medical practitioners,3.829833675971565
2014,,Health Professionals,Psychologists,0.6075223540484977
2014,,Health Professionals,Pharmacists,0.9238847744779928
2014,,Health Professionals,Ophthalmic opticians,0.3392892527184009
2014,,Health Professionals,Dental practitioners,0.7942034280335868
2014,,Health Professionals,Veterinarians,0.3139319594778689
2014,,Health Professionals,Medical radiographers,0.3592128402645332
2014,,Health Professionals,Podiatrists,0.2525666906100612
2014,,Health Professionals,Health professionals n.e.c,0.7382409035741708
2014,,Therapy Professionals,,2.2883641294924826
2014,,Therapy Professionals,Physiotherapists,0.8082753325242117
2014,,Therapy Professionals,Occupational therapists,0.6461930002724593
2014,,Therapy Professionals,Speech and language therapists,0.17059668590394572
2014,,Therapy Professionals,Therapy professionals n.e.c,0.6632991107918658
2014,,Nursing and Midwifery Professionals,,9.764260768335275
2014,,Nursing and Midwifery Professionals,Nurses,9.136706462239616
2014,,Nursing and Midwifery Professionals,Midwives,0.627554306095658
2014,,Quality and Regulatory Professionals,,1.1055501201297897
2014,,Quality and Regulatory Professionals,Quality assurance and regulatory professionals,1.1055501201297897
2014,,"Science, Engineering and Production Technicians",,1.3146007232556411
2014,,"Science, Engineering and Production Technicians",Laboratory technicians,1.3146007232556411
2014,,Health Associate Professionals,,2.3454877021771976
2014,,Health Associate Professionals,Paramedics,0.3410540460208555
2014,,Health Associate Professionals,Dispensing opticians,0.09642892527184009
2014,,Health Associate Professionals,Pharmaceutical technicians,0.3863194461645159
2014,,Health Associate Professionals,Medical and dental technicians,0.7119702523964035
2014,,Health Associate Professionals,Health associate professionals n.e.c,0.8097150323235827
2014,,Welfare and Housing Associate Professionals,,2.585298342951973
2014,,Welfare and Housing Associate Professionals,Child and early years officers,0.4273121888390756
2014,,Welfare and Housing Associate Professionals,Counsellors,0.425562876179625
2014,,Welfare and Housing Associate Professionals,Welfare and housing associate professionals n.e.c,1.7324232779332722
2014,,Administrative Occupations: Records,,3.4088066281921083
2014,,Administrative Occupations: Records,Records clerks and assistants,1.942418200282367
2014,,Administrative Occupations: Records,Stock control clerks and assistants,1.4663884279097417
2014,,Secretarial and Related Occupations,,8.117847942932157
2014,,Secretarial and Related Occupations,Medical Secretaries,0.9818752631709311
2014,,Secretarial and Related Occupations,Personal assistants and other secretaries,3.5002817477026724
2014,,Secretarial and Related Occupations,Receptionists,3.635690932058554
2014,,Caring Personal Services,,19.158209075372156
2014,,Caring Personal Services,Nursing auxiliaries and assistants,4.647304510440145
2014,,Caring Personal Services,Ambulance staff (excluding paramedics),0.3190715329551928
2014,,Caring Personal Services,Dental nurses,0.8187557278379115
2014,,Caring Personal Services,Care workers and home carers,12.26071570108736
2014,,Caring Personal Services,Senior care workers,1.1123616030515444
2014,,Sales Assistants and Retail Cashiers,,1.020391102964853
2014,,Sales Assistants and Retail Cashiers,Pharmacy and other dispensing assistants,1.020391102964853
2014,,Process Operatives,,0.5905710499591311
2014,,Process Operatives,Chemical and related process operatives,0.5905710499591311
2014,Male,Health and Social Services Managers and Directors,,0.5356398326312667
2014,Male,Health and Social Services Managers and Directors,Health services and public health managers and directors,0.5356398326312667
2014,Male,Managers and Proprietors in Health and Care Services,,0.0
2014,Male,Natural and Social Science Professionals,,2.2715783906221576
2014,Male,Natural and Social Science Professionals,Chemical scientists,0.6674267321453599
2014,Male,Natural and Social Science Professionals,Biological scientists and biochemists,1.6041516584767976
2014,Male,Engineering Professionals,,1.9171691343632546
2014,Male,Engineering Professionals,Production and process engineers,1.9171691343632546
2014,Male,Health Professionals,,7.339083477785195
2014,Male,Health Professionals,Medical practitioners,4.085582601260777
2014,Male,Health Professionals,Psychologists,0.19299389389462435
2014,Male,Health Professionals,Pharmacists,0.7228149732060564
2014,Male,Health Professionals,Ophthalmic opticians,0.44386079378111776
2014,Male,Health Professionals,Dental practitioners,1.0534145199346086
2014,Male,Health Professionals,Veterinarians,0.31169646161925146
2014,Male,Health Professionals,Health professionals n.e.c,0.5287202340887607
2014,Male,Therapy Professionals,,0.5869392200077549
2014,Male,Therapy Professionals,Physiotherapists,0.35179868044513907
2014,Male,Therapy Professionals,Therapy professionals n.e.c,0.23514053956261594
2014,Male,Nursing and Midwifery Professionals,,2.1437545339096817
2014,Male,Nursing and Midwifery Professionals,Nurses,2.1437545339096817
2014,Male,Quality and Regulatory Professionals,,1.2323175949790386
2014,Male,Quality and Regulatory Professionals,Quality assurance and regulatory professionals,1.2323175949790386
2014,Male,"Science, Engineering and Production Technicians",,1.2730174154972336
2014,Male,"Science, Engineering and Production Technicians",Laboratory technicians,1.2730174154972336
2014,Male,Health Associate Professionals,,1.636327791699451
2014,Male,Health Associate Professionals,Paramedics,0.43841947310905616
2014,Male,Health Associate Professionals,Pharmaceutical technicians,0.15248278970031598
2014,Male,Health Associate Professionals,Medical and dental technicians,0.6870217771089112
2014,Male,Health Associate Professionals,Health associate professionals n.e.c,0.35840375178116757
2014,Male,Welfare and Housing Associate Professionals,,1.3575623285983989
2014,Male,Welfare and Housing Associate Professionals,Child and early years officers,0.19978768155453938
2014,Male,Welfare and Housing Associate Professionals,Counsellors,0.24633770811321673
2014,Male,Welfare and Housing Associate Professionals,Welfare and housing associate professionals n.e.c,0.9114369389306427
2014,Male,Administrative Occupations: Records,,2.8124708276015995
2014,Male,Administrative Occupations: Records,Records clerks and assistants,1.0286926815054733
2014,Male,Administrative Occupations: Records,Stock control clerks and assistants,1.783778146096126
2014,Male,Secretarial and Related Occupations,,0.8032395799023657
2014,Male,Secretarial and Related Occupations,Personal assistants and other secretaries,0.18270885424280844
2014,Male,Secretarial and Related Occupations,Receptionists,0.6205307256595572
2014,Male,Caring Personal Services,,6.910886138886659
2014,Male,Caring Personal Services,Nursing auxiliaries and assistants,1.9643482153348875
2014,Male,Caring Personal Services,Ambulance staff (excluding paramedics),0.3966502600888376
2014,Male,Caring Personal Services,Care workers and home carers,4.140939389600825
2014,Male,Caring Personal Services,Senior care workers,0.40894827386210975
2014,Male,Sales Assistants and Retail Cashiers,,0.0
2014,Male,Process Operatives,,0.9470099659832535
2014,Male,Process Operatives,Chemical and related process operatives,0.9470099659832535
2014,Female,Health and Social Services Managers and Directors,,1.069902143096668
2014,Female,Health and Social Services Managers and Directors,Health services and public health managers and directors,1.069902143096668
2014,Female,Managers and Proprietors in Health and Care Services,,0.5108374234063957
2014,Female,Managers and Proprietors in Health and Care Services,Health care practice managers,0.5108374234063957
2014,Female,Natural and Social Science Professionals,,1.7773984086821328
2014,Female,Natural and Social Science Professionals,Chemical scientists,0.23930738042252234
2014,Female,Natural and Social Science Professionals,Biological scientists and biochemists,1.5380910282596105
2014,Female,Engineering Professionals,,0.14837057586196384
2014,Female,Engineering Professionals,Production and process engineers,0.14837057586196384
2014,Female,Health Professionals,,8.725147090205164
2014,Female,Health Professionals,Medical practitioners,3.5819589671676373
2014,Female,Health Professionals,Psychologists,1.009297930067372
2014,Female,Health Professionals,Pharmacists,1.1187696247294454
2014,Female,Health Professionals,Ophthalmic opticians,0.23793555467487731
2014,Female,Health Professionals,Dental practitioners,0.5429686309179038
2014,Female,Health Professionals,Veterinarians,0.31609913727402983
2014,Female,Health Professionals,Medical radiographers,0.607688321190135
2014,Female,Health Professionals,Podiatrists,0.36911258116635676
2014,Female,Health Professionals,Health professionals n.e.c,0.941316343017407
2014,Female,Therapy Professionals,,3.783464926988385
2014,Female,Therapy Professionals,Physiotherapists,1.2507087766362832
2014,Female,Therapy Professionals,Occupational therapists,1.1576380209127213
2014,Female,Therapy Professionals,Speech and language therapists,0.29683260677377066
2014,Female,Therapy Professionals,Therapy professionals n.e.c,1.0782855226656098
2014,Female,Nursing and Midwifery Professionals,,17.150321616925282
2014,Female,Nursing and Midwifery Professionals,Nurses,15.914520013413407
2014,Female,Nursing and Midwifery Professionals,Midwives,1.235801603511874
2014,Female,Quality and Regulatory Professionals,,0.9826845105630584
2014,Female,Quality and Regulatory Professionals,Quality assurance and regulatory professionals,0.9826845105630584
2014,Female,"Science, Engineering and Production Technicians",,1.3549065634240771
2014,Female,"Science, Engineering and Production Technicians",Laboratory technicians,1.3549065634240771
2014,Female,Health Associate Professionals,,3.013596317409993
2014,Female,Health Associate Professionals,Paramedics,0.24668475444319118
2014,Female,Health Associate Professionals,Dispensing opticians,0.17065512300704205
2014,Female,Health Associate Professionals,Pharmaceutical technicians,0.6129622290644149
2014,Female,Health Associate Professionals,Medical and dental technicians,0.7361521812029387
2014,Female,Health Associate Professionals,Health associate professionals n.e.c,1.2471420296924063
2014,Female,Welfare and Housing Associate Professionals,,3.775264457519129
2014,Female,Welfare and Housing Associate Professionals,Child and early years officers,0.647837088071213
2014,Female,Welfare and Housing Associate Professionals,Counsellors,0.5992744566045788
2014,Female,Welfare and Housing Associate Professionals,Welfare and housing associate professionals n.e.c,2.5281529128433373
2014,Female,Administrative Occupations: Records,,3.9867999878059934
2014,Female,Administrative Occupations: Records,Records clerks and assistants,2.8280340212785413
2014,Female,Administrative Occupations: Records,Stock control clerks and assistants,1.158765966527452
2014,Female,Secretarial and Related Occupations,,15.18772673231107
2014,Female,Secretarial and Related Occupations,Medical Secretaries,1.913849343047892
2014,Female,Secretarial and Related Occupations,Personal assistants and other secretaries,6.715788190104563
2014,Female,Secretarial and Related Occupations,Receptionists,6.558089199158614
2014,Female,Caring Personal Services,,31.016157058805597
2014,Female,Caring Personal Services,Nursing auxiliaries and assistants,7.247721245008078
2014,Female,Caring Personal Services,Ambulance staff (excluding paramedics),0.24388013291467245
2014,Female,Caring Personal Services,Dental nurses,1.5997317318537938
2014,Female,Caring Personal Services,Care workers and home carers,20.130689266225648
2014,Female,Caring Personal Services,Senior care workers,1.7941346828034022
2014,Female,Sales Assistants and Retail Cashiers,,1.8904673353046977
2014,Female,Sales Assistants and Retail Cashiers,Pharmacy and other dispensing assistants,1.8904673353046977
2014,Female,Process Operatives,,0.24509953357924583
2014,Female,Process Operatives,Chemical and related process operatives,0.24509953357924583
2015,,Health and Social Services Managers and Directors,,0.9127322991859929
2015,,Health and Social Services Managers and Directors,Health services and public health managers and directors,0.9127322991859929
2015,,Managers and Proprietors in Health and Care Services,,0.39445553678390416
2015,,Managers and Proprietors in Health and Care Services,Health care practice managers,0.39445553678390416
2015,,Natural and Social Science Professionals,,1.9854093073260635
2015,,Natural and Social Science Professionals,Chemical scientists,0.4476731684841038
2015,,Natural and Social Science Professionals,Biological scientists and biochemists,1.5377361388419597
2015,,Engineering Professionals,,1.0191829212102594
2015,,Engineering Professionals,Production and process engineers,1.0191829212102594
2015,,Health Professionals,,7.835493779757334
2015,,Health Professionals,Medical practitioners,3.559007832898172
2015,,Health Professionals,Psychologists,0.5590385501459069
2015,,Health Professionals,Pharmacists,1.00136691752419
2015,,Health Professionals,Ophthalmic opticians,0.2030410075257257
2015,,Health Professionals,Dental practitioners,0.7031945937643987
2015,,Health Professionals,Veterinarians,0.3217324527722316
2015,,Health Professionals,Medical radiographers,0.4502841345415451
2015,,Health Professionals,Podiatrists,0.24632160958378127
2015,,Health Professionals,Health professionals n.e.c,0.7915066810013823
2015,,Therapy Professionals,,2.141683305175856
2015,,Therapy Professionals,Physiotherapists,0.803824297342958
2015,,Therapy Professionals,Occupational therapists,0.4878359698970972
2015,,Therapy Professionals,Speech and language therapists,0.3169712793733681
2015,,Therapy Professionals,Therapy professionals n.e.c,0.5330517585624328
2015,,Nursing and Midwifery Professionals,,10.517570265704194
2015,,Nursing and Midwifery Professionals,Nurses,9.840976808477961
2015,,Nursing and Midwifery Professionals,Midwives,0.6765934572262325
2015,,Quality and Regulatory Professionals,,1.3979265857779144
2015,,Quality and Regulatory Professionals,Quality assurance and regulatory professionals,1.3979265857779144
2015,,"Science, Engineering and Production Technicians",,1.045737981876824
2015,,"Science, Engineering and Production Technicians",Laboratory technicians,1.045737981876824
2015,,Health Associate Professionals,,2.2533251420672706
2015,,Health Associate Professionals,Paramedics,0.3721394563047151
2015,,Health Associate Professionals,Dispensing opticians,0.09407157118722162
2015,,Health Associate Professionals,Pharmaceutical technicians,0.43426508984794965
2015,,Health Associate Professionals,Medical and dental technicians,0.6159883274458609
2015,,Health Associate Professionals,Health associate professionals n.e.c,0.7368606972815235
2015,,Welfare and Housing Associate Professionals,,2.9521578866533558
2015,,Welfare and Housing Associate Professionals,Child and early years officers,0.5623713715251113
2015,,Welfare and Housing Associate Professionals,Counsellors,0.44477038857318385
2015,,Welfare and Housing Associate Professionals,Welfare and housing associate professionals n.e.c,1.9450161265550607
2015,,Administrative Occupations: Records,,3.710904622945784
2015,,Administrative Occupations: Records,Records clerks and assistants,1.8039318077100293
2015,,Administrative Occupations: Records,Stock control clerks and assistants,1.9069728152357548
2015,,Secretarial and Related Occupations,,8.08190754108432
2015,,Secretarial and Related Occupations,Medical Secretaries,0.9907387498080172
2015,,Secretarial and Related Occupations,Personal assistants and other secretaries,3.327307633236062
2015,,Secretarial and Related Occupations,Receptionists,3.7638611580402395
2015,,Caring Personal Services,,19.32584856396867
2015,,Caring Personal Services,Nursing auxiliaries and assistants,4.932299185992935
2015,,Caring Personal Services,Ambulance staff (excluding paramedics),0.3445092919674397
2015,,Caring Personal Services,Dental nurses,0.7493779757333743
2015,,Caring Personal Services,Care workers and home carers,12.046966671786208
2015,,Caring Personal Services,Senior care workers,1.2526954384887112
2015,,Sales Assistants and Retail Cashiers,,1.1727230840116725
2015,,Sales Assistants and Retail Cashiers,Pharmacy and other dispensing assistants,1.1727230840116725
2015,,Process Operatives,,0.6930579020119797
2015,,Process Operatives,Chemical and related process operatives,0.6930579020119797
2015,Male,Health and Social Services Managers and Directors,,0.6507361234153857
2015,Male,Health and Social Services Managers and Directors,Health services and public health managers and directors,0.6507361234153857
2015,Male,Managers and Proprietors in Health and Care Services,,0.0
2015,Male,Natural and Social Science Professionals,,1.8706169350708952
2015,Male,Natural and Social Science Professionals,Chemical scientists,0.497841817683829
2015,Male,Natural and Social Science Professionals,Biological scientists and biochemists,1.3727751173870664
2015,Male,Engineering Professionals,,1.9061280717406022
2015,Male,Engineering Professionals,Production and process engineers,1.9061280717406022
2015,Male,Health Professionals,,6.9801675445982
2015,Male,Health Professionals,Medical practitioners,3.721841484708465
2015,Male,Health Professionals,Psychologists,0.23981708802755589
2015,Male,Health Professionals,Pharmacists,0.8697578399252115
2015,Male,Health Professionals,Ophthalmic opticians,0.22185886614717729
2015,Male,Health Professionals,Dental practitioners,0.8893996451068756
2015,Male,Health Professionals,Veterinarians,0.24667613110686715
2015,Male,Health Professionals,Medical radiographers,0.1905255102621417
2015,Male,Health Professionals,Health professionals n.e.c,0.6002909793139055
2015,Male,Therapy Professionals,,0.41048255082823726
2015,Male,Therapy Professionals,Physiotherapists,0.2524751402557394
2015,Male,Therapy Professionals,Therapy professionals n.e.c,0.15800741057249781
2015,Male,Nursing and Midwifery Professionals,,2.0045241624601764
2015,Male,Nursing and Midwifery Professionals,Nurses,2.0045241624601764
2015,Male,Quality and Regulatory Professionals,,1.655585934534487
2015,Male,Quality and Regulatory Professionals,Quality assurance and regulatory professionals,1.655585934534487
2015,Male,"Science, Engineering and Production Technicians",,0.8929850539892429
2015,Male,"Science, Engineering and Production Technicians",Laboratory technicians,0.8929850539892429
2015,Male,Health Associate Professionals,,1.65106520159585
2015,Male,Health Associate Professionals,Paramedics,0.5785602837399056
2015,Male,Health Associate Professionals,Pharmaceutical technicians,0.15164720698986373
2015,Male,Health Associate Professionals,Medical and dental technicians,0.6396681220828606
2015,Male,Health Associate Professionals,Health associate professionals n.e.c,0.28118958878321976
2015,Male,Welfare and Housing Associate Professionals,,1.6714240885539875
2015,Male,Welfare and Housing Associate Professionals,Child and early years officers,0.26609969400873495
2015,Male,Welfare and Housing Associate Professionals,Counsellors,0.21496864559932372
2015,Male,Welfare and Housing Associate Professionals,Welfare and housing associate professionals n.e.c,1.1903557489459289
2015,Male,Administrative Occupations: Records,,3.40959913725709
2015,Male,Administrative Occupations: Records,Records clerks and assistants,0.9474832690012251
2015,Male,Administrative Occupations: Records,Stock control clerks and assistants,2.4621158682558653
2015,Male,Secretarial and Related Occupations,,0.8253611247209421
2015,Male,Secretarial and Related Occupations,Medical Secretaries,0.15311254801135296
2015,Male,Secretarial and Related Occupations,Personal assistants and other secretaries,0.15414140447324964
2015,Male,Secretarial and Related Occupations,Receptionists,0.5181071722363395
2015,Male,Caring Personal Services,,6.880025515640255
2015,Male,Caring Personal Services,Nursing auxiliaries and assistants,1.7966016247514183
2015,Male,Caring Personal Services,Ambulance staff (excluding paramedics),0.5461668939244312
2015,Male,Caring Personal Services,Care workers and home carers,4.251110190682956
2015,Male,Caring Personal Services,Senior care workers,0.2861468062814493
2015,Male,Sales Assistants and Retail Cashiers,,0.24842206934523733
2015,Male,Sales Assistants and Retail Cashiers,Pharmacy and other dispensing assistants,0.24842206934523733
2015,Male,Process Operatives,,1.162950754097226
2015,Male,Process Operatives,Chemical and related process operatives,1.162950754097226
2015,Female,Health and Social Services Managers and Directors,,1.1671049667072682
2015,Female,Health and Social Services Managers and Directors,Health services and public health managers and directors,1.1671049667072682
2015,Female,Managers and Proprietors in Health and Care Services,,0.6554143775066338
2015,Female,Managers and Proprietors in Health and Care Services,Health care practice managers,0.6554143775066338
2015,Female,Natural and Social Science Professionals,,2.096859844091171
2015,Female,Natural and Social Science Professionals,Chemical scientists,0.3989636752049434
2015,Female,Natural and Social Science Professionals,Biological scientists and biochemists,1.6978961688862275
2015,Female,Engineering Professionals,,0.15804168044347566
2015,Female,Engineering Professionals,Production and process engineers,0.15804168044347566
2015,Female,Health Professionals,,8.58501417970783
2015,Female,Health Professionals,Medical practitioners,3.400908032849059
2015,Female,Health Professionals,Psychologists,0.8689719441660325
2015,Female,Health Professionals,Pharmacists,1.1291459038311684
2015,Female,Health Professionals,Ophthalmic opticians,0.18477043045910274
2015,Female,Health Professionals,Dental practitioners,0.5224063055149403
2015,Female,Health Professionals,Veterinarians,0.3946047397550563
2015,Female,Health Professionals,Medical radiographers,0.7024848262884006
2015,Female,Health Professionals,Podiatrists,0.40456369644264556
2015,Female,Health Professionals,Health professionals n.e.c,0.9771583004014248
2015,Female,Therapy Professionals,,3.7391493156062694
2015,Female,Therapy Professionals,Physiotherapists,1.3391315650524651
2015,Female,Therapy Professionals,Occupational therapists,0.921339710334815
2015,Female,Therapy Professionals,Speech and language therapists,0.5814940971689653
2015,Female,Therapy Professionals,Therapy professionals n.e.c,0.897183943050024
2015,Female,Nursing and Midwifery Professionals,,18.782925287029087
2015,Female,Nursing and Midwifery Professionals,Nurses,17.449424013599394
2015,Female,Nursing and Midwifery Professionals,Midwives,1.3335012734296943
2015,Female,Quality and Regulatory Professionals,,1.1477621906483944
2015,Female,Quality and Regulatory Professionals,Quality assurance and regulatory professionals,1.1477621906483944
2015,Female,"Science, Engineering and Production Technicians",,1.1940456094183762
2015,Female,"Science, Engineering and Production Technicians",Laboratory technicians,1.1940456094183762
2015,Female,Health Associate Professionals,,2.8134506698215676
2015,Female,Health Associate Professionals,Paramedics,0.17172389449451014
2015,Female,Health Associate Professionals,Dispensing opticians,0.16079628548472377
2015,Female,Health Associate Professionals,Pharmaceutical technicians,0.7086599848424074
2015,Female,Health Associate Professionals,Medical and dental technicians,0.5929968434950562
2015,Female,Health Associate Professionals,Health associate professionals n.e.c,1.1792736615048698
2015,Female,Welfare and Housing Associate Professionals,,4.195626722441667
2015,Female,Welfare and Housing Associate Professionals,Child and early years officers,0.8500226831130512
2015,Female,Welfare and Housing Associate Professionals,Counsellors,0.667885776154922
2015,Female,Welfare and Housing Associate Professionals,Welfare and housing associate professionals n.e.c,2.677718263173694
2015,Female,Administrative Occupations: Records,,4.003440047640742
2015,Female,Administrative Occupations: Records,Records clerks and assistants,2.6354608056178446
2015,Female,Administrative Occupations: Records,Stock control clerks and assistants,1.3679792420228982
2015,Female,Secretarial and Related Occupations,,15.127322234212322
2015,Female,Secretarial and Related Occupations,Medical Secretaries,1.803993868551882
2015,Female,Secretarial and Related Occupations,Personal assistants and other secretaries,6.40814970788019
2015,Female,Secretarial and Related Occupations,Receptionists,6.915178657780251
2015,Female,Caring Personal Services,,31.38094495605936
2015,Female,Caring Personal Services,Nursing auxiliaries and assistants,7.976761062138168
2015,Female,Caring Personal Services,Ambulance staff (excluding paramedics),0.1487184018423283
2015,Female,Caring Personal Services,Dental nurses,1.4483471143801916
2015,Female,Caring Personal Services,Care workers and home carers,19.61599655450369
2015,Female,Caring Personal Services,Senior care workers,2.191121823194979
2015,Female,Sales Assistants and Retail Cashiers,,2.0701310940755437
2015,Female,Sales Assistants and Retail Cashiers,Pharmacy and other dispensing assistants,2.0701310940755437
2015,Female,Process Operatives,,0.23683549277719854
2015,Female,Process Operatives,Chemical and related process operatives,0.23683549277719854
2016,,Health and Social Services Managers and Directors,,0.7549799613393229
2016,,Health and Social Services Managers and Directors,Health services and public health managers and directors,0.7549799613393229
2016,,Managers and Proprietors in Health and Care Services,,0.43113205104184277
2016,,Managers and Proprietors in Health and Care Services,Health care practice managers,0.43113205104184277
2016,,Natural and Social Science Professionals,,2.0491529838639653
2016,,Natural and Social Science Professionals,Chemical scientists,0.4728849730609111
2016,,Natural and Social Science Professionals,Biological scientists and biochemists,1.5762680108030545
2016,,Engineering Professionals,,0.7036304173311947
2016,,Engineering Professionals,Production and process engineers,0.7036304173311947
2016,,Health Professionals,,8.315153066120725
2016,,Health Professionals,Medical practitioners,4.228012691913399
2016,,Health Professionals,Psychologists,0.42156589451941484
2016,,Health Professionals,Pharmacists,0.9338274832021034
2016,,Health Professionals,Ophthalmic opticians,0.2885536672043822
2016,,Health Professionals,Dental practitioners,0.6127062321681815
2016,,Health Professionals,Veterinarians,0.33778586128159077
2016,,Health Professionals,Medical radiographers,0.5788286332734687
2016,,Health Professionals,Podiatrists,0.1812695264600194
2016,,Health Professionals,Health professionals n.e.c,0.7326030760981658
2016,,Therapy Professionals,,1.8832532853197579
2016,,Therapy Professionals,Physiotherapists,0.7404174682892575
2016,,Therapy Professionals,Occupational therapists,0.42567873251472627
2016,,Therapy Professionals,Speech and language therapists,0.2063273727647868
2016,,Therapy Professionals,Therapy professionals n.e.c,0.5108297117509875
2016,,Nursing and Midwifery Professionals,,10.932121417070714
2016,,Nursing and Midwifery Professionals,Nurses,10.278637157815687
2016,,Nursing and Midwifery Professionals,Midwives,0.6534842592550278
2016,,Quality and Regulatory Professionals,,1.4227068262447808
2016,,Quality and Regulatory Professionals,Quality assurance and regulatory professionals,1.4227068262447808
2016,,"Science, Engineering and Production Technicians",,1.1670253975362577
2016,,"Science, Engineering and Production Technicians",Laboratory technicians,1.1670253975362577
2016,,Health Associate Professionals,,2.4760046368440216
2016,,Health Associate Professionals,Paramedics,0.297190626994536
2016,,Health Associate Professionals,Dispensing opticians,0.1015414002842428
2016,,Health Associate Professionals,Pharmaceutical technicians,0.47474336652545923
2016,,Health Associate Professionals,Medical and dental technicians,0.7050927597295276
2016,,Health Associate Professionals,Health associate professionals n.e.c,0.8974364833102558
2016,,Welfare and Housing Associate Professionals,,2.681052460010267
2016,,Welfare and Housing Associate Professionals,Child and early years officers,0.638678042471907
2016,,Welfare and Housing Associate Professionals,Counsellors,0.4150767501268125
2016,,Welfare and Housing Associate Professionals,Welfare and housing associate professionals n.e.c,1.6272976674115471
2016,,Administrative Occupations: Records,,3.060956828910509
2016,,Administrative Occupations: Records,Records clerks and assistants,1.7032176102583318
2016,,Administrative Occupations: Records,Stock control clerks and assistants,1.3577392186521773
2016,,Secretarial and Related Occupations,,7.575436303564002
